Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Language
    $end            reduce using rule 3 (Functionality -> STARTBODY Instructions ENDBODY .)


state 12

    (12) Instructions -> Instructions Instruction .

    ENDBODY         reduce using rule 12 (Instructions -> Instructions Instruction .)
    INT             reduce using rule 12 (Instructions -> Instructions Instruction .)
    REPEAT          reduce using rule 12 (Instructions -> Instructions Instruction .)
    IF              reduce using rule 12 (Instructions -> Instructions Instruction .)
    PRINT           reduce using rule 12 (Instructions -> Instructions Instruction .)
    READ            reduce using rule 12 (Instructions -> Instructions Instruction .)
    ID              reduce using rule 12 (Instructions -> Instructions Instruction .)
    }               reduce using rule 12 (Instructions -> Instructions Instruction .)


state 13

    (14) Instruction -> BodyDecl .

    ENDBODY         reduce using rule 14 (Instruction -> BodyDecl .)
    INT             reduce using rule 14 (Instruction -> BodyDecl .)
    REPEAT          reduce using rule 14 (Instruction -> BodyDecl .)
    IF              reduce using rule 14 (Instruction -> BodyDecl .)
    PRINT           reduce using rule 14 (Instruction -> BodyDecl .)
    READ            reduce using rule 14 (Instruction -> BodyDecl .)
    ID              reduce using rule 14 (Instruction -> BodyDecl .)
    }               reduce using rule 14 (Instruction -> BodyDecl .)


state 14

    (15) Instruction -> INT . ID [ ID ] TERMINATOR
    (6) BodyDecl -> INT . DeclDef TERMINATOR
    (7) DeclDef -> . DeclIds Enumerate
    (8) DeclIds -> . ID
    (9) DeclIds -> . ID [ NUM ]

    ID              shift and go to state 32

    DeclDef                        shift and go to state 29
    DeclIds                        shift and go to state 30

state 15

    (57) Id -> ID .
    (60) ArrayNum -> ID . [ NUM ]
    (61) ArrayId -> ID . [ ID ]

    =               reduce using rule 57 (Id -> ID .)
    *               reduce using rule 57 (Id -> ID .)
    %               reduce using rule 57 (Id -> ID .)
    +               reduce using rule 57 (Id -> ID .)
    -               reduce using rule 57 (Id -> ID .)
    TERMINATOR      reduce using rule 57 (Id -> ID .)
    >               reduce using rule 57 (Id -> ID .)
    <               reduce using rule 57 (Id -> ID .)
    !               reduce using rule 57 (Id -> ID .)
    AND             reduce using rule 57 (Id -> ID .)
    )               reduce using rule 57 (Id -> ID .)
    OR              reduce using rule 57 (Id -> ID .)
    [               shift and go to state 33


state 16

    (16) Instruction -> Atr . TERMINATOR

    TERMINATOR      shift and go to state 34


state 17

    (19) Instruction -> Repeat .

    ENDBODY         reduce using rule 19 (Instruction -> Repeat .)
    INT             reduce using rule 19 (Instruction -> Repeat .)
    REPEAT          reduce using rule 19 (Instruction -> Repeat .)
    IF              reduce using rule 19 (Instruction -> Repeat .)
    PRINT           reduce using rule 19 (Instruction -> Repeat .)
    READ            reduce using rule 19 (Instruction -> Repeat .)
    ID              reduce using rule 19 (Instruction -> Repeat .)
    }               reduce using rule 19 (Instruction -> Repeat .)


state 18

    (20) Instruction -> If .

    ENDBODY         reduce using rule 20 (Instruction -> If .)
    INT             reduce using rule 20 (Instruction -> If .)
    REPEAT          reduce using rule 20 (Instruction -> If .)
    IF              reduce using rule 20 (Instruction -> If .)
    PRINT           reduce using rule 20 (Instruction -> If .)
    READ            reduce using rule 20 (Instruction -> If .)
    ID              reduce using rule 20 (Instruction -> If .)
    }               reduce using rule 20 (Instruction -> If .)


state 19

    (21) Instruction -> Print . TERMINATOR

    TERMINATOR      shift and go to state 35


state 20

    (22) Instruction -> Read . TERMINATOR

    TERMINATOR      shift and go to state 36


state 21

    (17) Atr -> Id . = Exp

    =               shift and go to state 37


state 22

    (18) Atr -> Array . = Exp

    =               shift and go to state 38


state 23

    (26) Repeat -> REPEAT . { Instructions } UNTIL ( Cond )

    {               shift and go to state 39


state 24

    (23) If -> IF . ( Cond ) { Instructions } Else

    (               shift and go to state 40


state 25

    (27) Print -> PRINT . ( IdNum )
    (28) Print -> PRINT . ( Array )

    (               shift and go to state 41


state 26

    (29) Read -> READ . ( ID )
    (30) Read -> READ . ( Array )

    (               shift and go to state 42


state 27

    (58) Array -> ArrayNum .

    =               reduce using rule 58 (Array -> ArrayNum .)
    *               reduce using rule 58 (Array -> ArrayNum .)
    %               reduce using rule 58 (Array -> ArrayNum .)
    +               reduce using rule 58 (Array -> ArrayNum .)
    -               reduce using rule 58 (Array -> ArrayNum .)
    TERMINATOR      reduce using rule 58 (Array -> ArrayNum .)
    >               reduce using rule 58 (Array -> ArrayNum .)
    <               reduce using rule 58 (Array -> ArrayNum .)
    !               reduce using rule 58 (Array -> ArrayNum .)
    AND             reduce using rule 58 (Array -> ArrayNum .)
    )               reduce using rule 58 (Array -> ArrayNum .)
    OR              reduce using rule 58 (Array -> ArrayNum .)


state 28

    (59) Array -> ArrayId .

    =               reduce using rule 59 (Array -> ArrayId .)
    *               reduce using rule 59 (Array -> ArrayId .)
    %               reduce using rule 59 (Array -> ArrayId .)
    +               reduce using rule 59 (Array -> ArrayId .)
    -               reduce using rule 59 (Array -> ArrayId .)
    TERMINATOR      reduce using rule 59 (Array -> ArrayId .)
    >               reduce using rule 59 (Array -> ArrayId .)
    <               reduce using rule 59 (Array -> ArrayId .)
    !               reduce using rule 59 (Array -> ArrayId .)
    AND             reduce using rule 59 (Array -> ArrayId .)
    )               reduce using rule 59 (Array -> ArrayId .)
    OR              reduce using rule 59 (Array -> ArrayId .)


state 29

    (6) BodyDecl -> INT DeclDef . TERMINATOR

    TERMINATOR      shift and go to state 43


state 30

    (7) DeclDef -> DeclIds . Enumerate
    (10) Enumerate -> . , DeclDef
    (11) Enumerate -> .

    ,               shift and go to state 45
    TERMINATOR      reduce using rule 11 (Enumerate -> .)

    Enumerate                      shift and go to state 44

state 31

    (8) DeclIds -> ID .
    (9) DeclIds -> ID . [ NUM ]

    ,               reduce using rule 8 (DeclIds -> ID .)
    TERMINATOR      reduce using rule 8 (DeclIds -> ID .)
    [               shift and go to state 46


state 32

    (15) Instruction -> INT ID . [ ID ] TERMINATOR
    (8) DeclIds -> ID .
    (9) DeclIds -> ID . [ NUM ]

    [               shift and go to state 47
    ,               reduce using rule 8 (DeclIds -> ID .)
    TERMINATOR      reduce using rule 8 (DeclIds -> ID .)


state 33

    (60) ArrayNum -> ID [ . NUM ]
    (61) ArrayId -> ID [ . ID ]

    NUM             shift and go to state 49
    ID              shift and go to state 48


state 34

    (16) Instruction -> Atr TERMINATOR .

    ENDBODY         reduce using rule 16 (Instruction -> Atr TERMINATOR .)
    INT             reduce using rule 16 (Instruction -> Atr TERMINATOR .)
    REPEAT          reduce using rule 16 (Instruction -> Atr TERMINATOR .)
    IF              reduce using rule 16 (Instruction -> Atr TERMINATOR .)
    PRINT           reduce using rule 16 (Instruction -> Atr TERMINATOR .)
    READ            reduce using rule 16 (Instruction -> Atr TERMINATOR .)
    ID              reduce using rule 16 (Instruction -> Atr TERMINATOR .)
    }               reduce using rule 16 (Instruction -> Atr TERMINATOR .)


state 35

    (21) Instruction -> Print TERMINATOR .

    ENDBODY         reduce using rule 21 (Instruction -> Print TERMINATOR .)
    INT             reduce using rule 21 (Instruction -> Print TERMINATOR .)
    REPEAT          reduce using rule 21 (Instruction -> Print TERMINATOR .)
    IF              reduce using rule 21 (Instruction -> Print TERMINATOR .)
    PRINT           reduce using rule 21 (Instruction -> Print TERMINATOR .)
    READ            reduce using rule 21 (Instruction -> Print TERMINATOR .)
    ID              reduce using rule 21 (Instruction -> Print TERMINATOR .)
    }               reduce using rule 21 (Instruction -> Print TERMINATOR .)


state 36

    (22) Instruction -> Read TERMINATOR .

    ENDBODY         reduce using rule 22 (Instruction -> Read TERMINATOR .)
    INT             reduce using rule 22 (Instruction -> Read TERMINATOR .)
    REPEAT          reduce using rule 22 (Instruction -> Read TERMINATOR .)
    IF              reduce using rule 22 (Instruction -> Read TERMINATOR .)
    PRINT           reduce using rule 22 (Instruction -> Read TERMINATOR .)
    READ            reduce using rule 22 (Instruction -> Read TERMINATOR .)
    ID              reduce using rule 22 (Instruction -> Read TERMINATOR .)
    }               reduce using rule 22 (Instruction -> Read TERMINATOR .)


state 37

    (17) Atr -> Id = . Exp
    (45) Exp -> . Exp + Termo
    (46) Exp -> . Exp - Termo
    (47) Exp -> . Termo
    (48) Termo -> . Termo * Fator
    (49) Termo -> . Termo % Fator
    (50) Termo -> . Fator
    (51) Fator -> . ( Exp )
    (52) Fator -> . IdNum
    (53) Fator -> . Array
    (54) IdNum -> . Num
    (55) IdNum -> . Id
    (58) Array -> . ArrayNum
    (59) Array -> . ArrayId
    (56) Num -> . NUM
    (57) Id -> . ID
    (60) ArrayNum -> . ID [ NUM ]
    (61) ArrayId -> . ID [ ID ]

    (               shift and go to state 54
    NUM             shift and go to state 58
    ID              shift and go to state 15

    Id                             shift and go to state 50
    Exp                            shift and go to state 51
    Termo                          shift and go to state 52
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 55
    Array                          shift and go to state 56
    Num                            shift and go to state 57
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 38

    (18) Atr -> Array = . Exp
    (45) Exp -> . Exp + Termo
    (46) Exp -> . Exp - Termo
    (47) Exp -> . Termo
    (48) Termo -> . Termo * Fator
    (49) Termo -> . Termo % Fator
    (50) Termo -> . Fator
    (51) Fator -> . ( Exp )
    (52) Fator -> . IdNum
    (53) Fator -> . Array
    (54) IdNum -> . Num
    (55) IdNum -> . Id
    (58) Array -> . ArrayNum
    (59) Array -> . ArrayId
    (56) Num -> . NUM
    (57) Id -> . ID
    (60) ArrayNum -> . ID [ NUM ]
    (61) ArrayId -> . ID [ ID ]

    (               shift and go to state 54
    NUM             shift and go to state 58
    ID              shift and go to state 15

    Array                          shift and go to state 56
    Exp                            shift and go to state 59
    Termo                          shift and go to state 52
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 55
    Num                            shift and go to state 57
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 39

    (26) Repeat -> REPEAT { . Instructions } UNTIL ( Cond )
    (12) Instructions -> . Instructions Instruction
    (13) Instructions -> .

    }               reduce using rule 13 (Instructions -> .)
    INT             reduce using rule 13 (Instructions -> .)
    REPEAT          reduce using rule 13 (Instructions -> .)
    IF              reduce using rule 13 (Instructions -> .)
    PRINT           reduce using rule 13 (Instructions -> .)
    READ            reduce using rule 13 (Instructions -> .)
    ID              reduce using rule 13 (Instructions -> .)

    Instructions                   shift and go to state 60

state 40

    (23) If -> IF ( . Cond ) { Instructions } Else
    (31) Cond -> . Cond OR Cond2
    (32) Cond -> . Cond2
    (33) Cond2 -> . Cond2 AND Cond3
    (34) Cond2 -> . Cond3
    (35) Cond3 -> . NOT Cond
    (36) Cond3 -> . ExpRelacional
    (37) Cond3 -> . ( Cond )
    (38) ExpRelacional -> . Exp > Exp
    (39) ExpRelacional -> . Exp < Exp
    (40) ExpRelacional -> . Exp > = Exp
    (41) ExpRelacional -> . Exp < = Exp
    (42) ExpRelacional -> . Exp ! = Exp
    (43) ExpRelacional -> . Exp = = Exp
    (44) ExpRelacional -> . Exp
    (45) Exp -> . Exp + Termo
    (46) Exp -> . Exp - Termo
    (47) Exp -> . Termo
    (48) Termo -> . Termo * Fator
    (49) Termo -> . Termo % Fator
    (50) Termo -> . Fator
    (51) Fator -> . ( Exp )
    (52) Fator -> . IdNum
    (53) Fator -> . Array
    (54) IdNum -> . Num
    (55) IdNum -> . Id
    (58) Array -> . ArrayNum
    (59) Array -> . ArrayId
    (56) Num -> . NUM
    (57) Id -> . ID
    (60) ArrayNum -> . ID [ NUM ]
    (61) ArrayId -> . ID [ ID ]

    NOT             shift and go to state 65
    (               shift and go to state 61
    NUM             shift and go to state 58
    ID              shift and go to state 15

    Cond                           shift and go to state 62
    Cond2                          shift and go to state 63
    Cond3                          shift and go to state 64
    ExpRelacional                  shift and go to state 66
    Exp                            shift and go to state 67
    Termo                          shift and go to state 52
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 55
    Array                          shift and go to state 56
    Num                            shift and go to state 57
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 41

    (27) Print -> PRINT ( . IdNum )
    (28) Print -> PRINT ( . Array )
    (54) IdNum -> . Num
    (55) IdNum -> . Id
    (58) Array -> . ArrayNum
    (59) Array -> . ArrayId
    (56) Num -> . NUM
    (57) Id -> . ID
    (60) ArrayNum -> . ID [ NUM ]
    (61) ArrayId -> . ID [ ID ]

    NUM             shift and go to state 58
    ID              shift and go to state 15

    IdNum                          shift and go to state 68
    Array                          shift and go to state 69
    Num                            shift and go to state 57
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 42

    (29) Read -> READ ( . ID )
    (30) Read -> READ ( . Array )
    (58) Array -> . ArrayNum
    (59) Array -> . ArrayId
    (60) ArrayNum -> . ID [ NUM ]
    (61) ArrayId -> . ID [ ID ]

    ID              shift and go to state 70

    Array                          shift and go to state 71
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 43

    (6) BodyDecl -> INT DeclDef TERMINATOR .

    ENDDECL         reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    INT             reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    ENDBODY         reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    REPEAT          reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    IF              reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    PRINT           reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    READ            reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    ID              reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    }               reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)


state 44

    (7) DeclDef -> DeclIds Enumerate .

    TERMINATOR      reduce using rule 7 (DeclDef -> DeclIds Enumerate .)


state 45

    (10) Enumerate -> , . DeclDef
    (7) DeclDef -> . DeclIds Enumerate
    (8) DeclIds -> . ID
    (9) DeclIds -> . ID [ NUM ]

    ID              shift and go to state 31

    DeclDef                        shift and go to state 72
    DeclIds                        shift and go to state 30

state 46

    (9) DeclIds -> ID [ . NUM ]

    NUM             shift and go to state 73


state 47

    (15) Instruction -> INT ID [ . ID ] TERMINATOR
    (9) DeclIds -> ID [ . NUM ]

    ID              shift and go to state 74
    NUM             shift and go to state 73


state 48

    (61) ArrayId -> ID [ ID . ]

    ]               shift and go to state 75


state 49

    (60) ArrayNum -> ID [ NUM . ]

    ]               shift and go to state 76


state 50

    (55) IdNum -> Id .

    *               reduce using rule 55 (IdNum -> Id .)
    %               reduce using rule 55 (IdNum -> Id .)
    +               reduce using rule 55 (IdNum -> Id .)
    -               reduce using rule 55 (IdNum -> Id .)
    TERMINATOR      reduce using rule 55 (IdNum -> Id .)
    >               reduce using rule 55 (IdNum -> Id .)
    <               reduce using rule 55 (IdNum -> Id .)
    !               reduce using rule 55 (IdNum -> Id .)
    =               reduce using rule 55 (IdNum -> Id .)
    AND             reduce using rule 55 (IdNum -> Id .)
    )               reduce using rule 55 (IdNum -> Id .)
    OR              reduce using rule 55 (IdNum -> Id .)


state 51

    (17) Atr -> Id = Exp .
    (45) Exp -> Exp . + Termo
    (46) Exp -> Exp . - Termo

    TERMINATOR      reduce using rule 17 (Atr -> Id = Exp .)
    +               shift and go to state 77
    -               shift and go to state 78


state 52

    (47) Exp -> Termo .
    (48) Termo -> Termo . * Fator
    (49) Termo -> Termo . % Fator

    +               reduce using rule 47 (Exp -> Termo .)
    -               reduce using rule 47 (Exp -> Termo .)
    TERMINATOR      reduce using rule 47 (Exp -> Termo .)
    >               reduce using rule 47 (Exp -> Termo .)
    <               reduce using rule 47 (Exp -> Termo .)
    !               reduce using rule 47 (Exp -> Termo .)
    =               reduce using rule 47 (Exp -> Termo .)
    AND             reduce using rule 47 (Exp -> Termo .)
    )               reduce using rule 47 (Exp -> Termo .)
    OR              reduce using rule 47 (Exp -> Termo .)
    *               shift and go to state 79
    %               shift and go to state 80


state 53

    (50) Termo -> Fator .

    *               reduce using rule 50 (Termo -> Fator .)
    %               reduce using rule 50 (Termo -> Fator .)
    +               reduce using rule 50 (Termo -> Fator .)
    -               reduce using rule 50 (Termo -> Fator .)
    TERMINATOR      reduce using rule 50 (Termo -> Fator .)
    >               reduce using rule 50 (Termo -> Fator .)
    <               reduce using rule 50 (Termo -> Fator .)
    !               reduce using rule 50 (Termo -> Fator .)
    =               reduce using rule 50 (Termo -> Fator .)
    AND             reduce using rule 50 (Termo -> Fator .)
    )               reduce using rule 50 (Termo -> Fator .)
    OR              reduce using rule 50 (Termo -> Fator .)


state 54

    (51) Fator -> ( . Exp )
    (45) Exp -> . Exp + Termo
    (46) Exp -> . Exp - Termo
    (47) Exp -> . Termo
    (48) Termo -> . Termo * Fator
    (49) Termo -> . Termo % Fator
    (50) Termo -> . Fator
    (51) Fator -> . ( Exp )
    (52) Fator -> . IdNum
    (53) Fator -> . Array
    (54) IdNum -> . Num
    (55) IdNum -> . Id
    (58) Array -> . ArrayNum
    (59) Array -> . ArrayId
    (56) Num -> . NUM
    (57) Id -> . ID
    (60) ArrayNum -> . ID [ NUM ]
    (61) ArrayId -> . ID [ ID ]

    (               shift and go to state 54
    NUM             shift and go to state 58
    ID              shift and go to state 15

    Exp                            shift and go to state 81
    Termo                          shift and go to state 52
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 55
    Array                          shift and go to state 56
    Num                            shift and go to state 57
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 55

    (52) Fator -> IdNum .

    *               reduce using rule 52 (Fator -> IdNum .)
    %               reduce using rule 52 (Fator -> IdNum .)
    +               reduce using rule 52 (Fator -> IdNum .)
    -               reduce using rule 52 (Fator -> IdNum .)
    TERMINATOR      reduce using rule 52 (Fator -> IdNum .)
    >               reduce using rule 52 (Fator -> IdNum .)
    <               reduce using rule 52 (Fator -> IdNum .)
    !               reduce using rule 52 (Fator -> IdNum .)
    =               reduce using rule 52 (Fator -> IdNum .)
    AND             reduce using rule 52 (Fator -> IdNum .)
    )               reduce using rule 52 (Fator -> IdNum .)
    OR              reduce using rule 52 (Fator -> IdNum .)


state 56

    (53) Fator -> Array .

    *               reduce using rule 53 (Fator -> Array .)
    %               reduce using rule 53 (Fator -> Array .)
    +               reduce using rule 53 (Fator -> Array .)
    -               reduce using rule 53 (Fator -> Array .)
    TERMINATOR      reduce using rule 53 (Fator -> Array .)
    >               reduce using rule 53 (Fator -> Array .)
    <               reduce using rule 53 (Fator -> Array .)
    !               reduce using rule 53 (Fator -> Array .)
    =               reduce using rule 53 (Fator -> Array .)
    AND             reduce using rule 53 (Fator -> Array .)
    )               reduce using rule 53 (Fator -> Array .)
    OR              reduce using rule 53 (Fator -> Array .)


state 57

    (54) IdNum -> Num .

    *               reduce using rule 54 (IdNum -> Num .)
    %               reduce using rule 54 (IdNum -> Num .)
    +               reduce using rule 54 (IdNum -> Num .)
    -               reduce using rule 54 (IdNum -> Num .)
    TERMINATOR      reduce using rule 54 (IdNum -> Num .)
    >               reduce using rule 54 (IdNum -> Num .)
    <               reduce using rule 54 (IdNum -> Num .)
    !               reduce using rule 54 (IdNum -> Num .)
    =               reduce using rule 54 (IdNum -> Num .)
    AND             reduce using rule 54 (IdNum -> Num .)
    )               reduce using rule 54 (IdNum -> Num .)
    OR              reduce using rule 54 (IdNum -> Num .)


state 58

