Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Language
    ENDBODY         reduce using rule 12 (Instructions -> Instructions Instruction .)
    INT             reduce using rule 12 (Instructions -> Instructions Instruction .)
    REPEAT          reduce using rule 12 (Instructions -> Instructions Instruction .)
    IF              reduce using rule 12 (Instructions -> Instructions Instruction .)
    PRINT           reduce using rule 12 (Instructions -> Instructions Instruction .)
    READ            reduce using rule 12 (Instructions -> Instructions Instruction .)
    ID              reduce using rule 12 (Instructions -> Instructions Instruction .)
    }               reduce using rule 12 (Instructions -> Instructions Instruction .)


state 13

    (14) Instruction -> BodyDecl .

    ENDBODY         reduce using rule 14 (Instruction -> BodyDecl .)
    INT             reduce using rule 14 (Instruction -> BodyDecl .)
    REPEAT          reduce using rule 14 (Instruction -> BodyDecl .)
    IF              reduce using rule 14 (Instruction -> BodyDecl .)
    PRINT           reduce using rule 14 (Instruction -> BodyDecl .)
    READ            reduce using rule 14 (Instruction -> BodyDecl .)
    ID              reduce using rule 14 (Instruction -> BodyDecl .)
    }               reduce using rule 14 (Instruction -> BodyDecl .)


state 14

    (15) Instruction -> Atr . TERMINATOR

    TERMINATOR      shift and go to state 31


state 15

    (18) Instruction -> Repeat .

    ENDBODY         reduce using rule 18 (Instruction -> Repeat .)
    INT             reduce using rule 18 (Instruction -> Repeat .)
    REPEAT          reduce using rule 18 (Instruction -> Repeat .)
    IF              reduce using rule 18 (Instruction -> Repeat .)
    PRINT           reduce using rule 18 (Instruction -> Repeat .)
    READ            reduce using rule 18 (Instruction -> Repeat .)
    ID              reduce using rule 18 (Instruction -> Repeat .)
    }               reduce using rule 18 (Instruction -> Repeat .)


state 16

    (19) Instruction -> If .

    ENDBODY         reduce using rule 19 (Instruction -> If .)
    INT             reduce using rule 19 (Instruction -> If .)
    REPEAT          reduce using rule 19 (Instruction -> If .)
    IF              reduce using rule 19 (Instruction -> If .)
    PRINT           reduce using rule 19 (Instruction -> If .)
    READ            reduce using rule 19 (Instruction -> If .)
    ID              reduce using rule 19 (Instruction -> If .)
    }               reduce using rule 19 (Instruction -> If .)


state 17

    (20) Instruction -> Print . TERMINATOR

    TERMINATOR      shift and go to state 32


state 18

    (21) Instruction -> Read . TERMINATOR

    TERMINATOR      shift and go to state 33


state 19

    (16) Atr -> Id . = Exp

    =               shift and go to state 34


state 20

    (17) Atr -> Array . = Exp

    =               shift and go to state 35


state 21

    (25) Repeat -> REPEAT . { Instructions } UNTIL ( Cond )

    {               shift and go to state 36


state 22

    (22) If -> IF . ( Cond ) { Instructions } Else

    (               shift and go to state 37


state 23

    (26) Print -> PRINT . ( IdNum )
    (27) Print -> PRINT . ( Array )

    (               shift and go to state 38


state 24

    (28) Read -> READ . ( ID )
    (29) Read -> READ . ( Array )

    (               shift and go to state 39


state 25

    (56) Id -> ID .
    (59) ArrayNum -> ID . [ NUM ]
    (60) ArrayId -> ID . [ ID ]

    =               reduce using rule 56 (Id -> ID .)
    *               reduce using rule 56 (Id -> ID .)
    %               reduce using rule 56 (Id -> ID .)
    +               reduce using rule 56 (Id -> ID .)
    -               reduce using rule 56 (Id -> ID .)
    TERMINATOR      reduce using rule 56 (Id -> ID .)
    >               reduce using rule 56 (Id -> ID .)
    <               reduce using rule 56 (Id -> ID .)
    !               reduce using rule 56 (Id -> ID .)
    AND             reduce using rule 56 (Id -> ID .)
    )               reduce using rule 56 (Id -> ID .)
    OR              reduce using rule 56 (Id -> ID .)
    [               shift and go to state 40


state 26

    (57) Array -> ArrayNum .

    =               reduce using rule 57 (Array -> ArrayNum .)
    *               reduce using rule 57 (Array -> ArrayNum .)
    %               reduce using rule 57 (Array -> ArrayNum .)
    +               reduce using rule 57 (Array -> ArrayNum .)
    -               reduce using rule 57 (Array -> ArrayNum .)
    TERMINATOR      reduce using rule 57 (Array -> ArrayNum .)
    >               reduce using rule 57 (Array -> ArrayNum .)
    <               reduce using rule 57 (Array -> ArrayNum .)
    !               reduce using rule 57 (Array -> ArrayNum .)
    AND             reduce using rule 57 (Array -> ArrayNum .)
    )               reduce using rule 57 (Array -> ArrayNum .)
    OR              reduce using rule 57 (Array -> ArrayNum .)


state 27

    (58) Array -> ArrayId .

    =               reduce using rule 58 (Array -> ArrayId .)
    *               reduce using rule 58 (Array -> ArrayId .)
    %               reduce using rule 58 (Array -> ArrayId .)
    +               reduce using rule 58 (Array -> ArrayId .)
    -               reduce using rule 58 (Array -> ArrayId .)
    TERMINATOR      reduce using rule 58 (Array -> ArrayId .)
    >               reduce using rule 58 (Array -> ArrayId .)
    <               reduce using rule 58 (Array -> ArrayId .)
    !               reduce using rule 58 (Array -> ArrayId .)
    AND             reduce using rule 58 (Array -> ArrayId .)
    )               reduce using rule 58 (Array -> ArrayId .)
    OR              reduce using rule 58 (Array -> ArrayId .)


state 28

    (6) BodyDecl -> INT DeclDef . TERMINATOR

    TERMINATOR      shift and go to state 41


state 29

    (7) DeclDef -> DeclIds . Enumerate
    (10) Enumerate -> . , DeclDef
    (11) Enumerate -> .

    ,               shift and go to state 43
    TERMINATOR      reduce using rule 11 (Enumerate -> .)

    Enumerate                      shift and go to state 42

state 30

    (8) DeclIds -> ID .
    (9) DeclIds -> ID . [ NUM ]

    ,               reduce using rule 8 (DeclIds -> ID .)
    TERMINATOR      reduce using rule 8 (DeclIds -> ID .)
    [               shift and go to state 44


state 31

    (15) Instruction -> Atr TERMINATOR .

    ENDBODY         reduce using rule 15 (Instruction -> Atr TERMINATOR .)
    INT             reduce using rule 15 (Instruction -> Atr TERMINATOR .)
    REPEAT          reduce using rule 15 (Instruction -> Atr TERMINATOR .)
    IF              reduce using rule 15 (Instruction -> Atr TERMINATOR .)
    PRINT           reduce using rule 15 (Instruction -> Atr TERMINATOR .)
    READ            reduce using rule 15 (Instruction -> Atr TERMINATOR .)
    ID              reduce using rule 15 (Instruction -> Atr TERMINATOR .)
    }               reduce using rule 15 (Instruction -> Atr TERMINATOR .)


state 32

    (20) Instruction -> Print TERMINATOR .

    ENDBODY         reduce using rule 20 (Instruction -> Print TERMINATOR .)
    INT             reduce using rule 20 (Instruction -> Print TERMINATOR .)
    REPEAT          reduce using rule 20 (Instruction -> Print TERMINATOR .)
    IF              reduce using rule 20 (Instruction -> Print TERMINATOR .)
    PRINT           reduce using rule 20 (Instruction -> Print TERMINATOR .)
    READ            reduce using rule 20 (Instruction -> Print TERMINATOR .)
    ID              reduce using rule 20 (Instruction -> Print TERMINATOR .)
    }               reduce using rule 20 (Instruction -> Print TERMINATOR .)


state 33

    (21) Instruction -> Read TERMINATOR .

    ENDBODY         reduce using rule 21 (Instruction -> Read TERMINATOR .)
    INT             reduce using rule 21 (Instruction -> Read TERMINATOR .)
    REPEAT          reduce using rule 21 (Instruction -> Read TERMINATOR .)
    IF              reduce using rule 21 (Instruction -> Read TERMINATOR .)
    PRINT           reduce using rule 21 (Instruction -> Read TERMINATOR .)
    READ            reduce using rule 21 (Instruction -> Read TERMINATOR .)
    ID              reduce using rule 21 (Instruction -> Read TERMINATOR .)
    }               reduce using rule 21 (Instruction -> Read TERMINATOR .)


state 34

    (16) Atr -> Id = . Exp
    (44) Exp -> . Exp + Termo
    (45) Exp -> . Exp - Termo
    (46) Exp -> . Termo
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo % Fator
    (49) Termo -> . Fator
    (50) Fator -> . ( Exp )
    (51) Fator -> . IdNum
    (52) Fator -> . Array
    (53) IdNum -> . Num
    (54) IdNum -> . Id
    (57) Array -> . ArrayNum
    (58) Array -> . ArrayId
    (55) Num -> . NUM
    (56) Id -> . ID
    (59) ArrayNum -> . ID [ NUM ]
    (60) ArrayId -> . ID [ ID ]

    (               shift and go to state 49
    NUM             shift and go to state 53
    ID              shift and go to state 25

    Id                             shift and go to state 45
    Exp                            shift and go to state 46
    Termo                          shift and go to state 47
    Fator                          shift and go to state 48
    IdNum                          shift and go to state 50
    Array                          shift and go to state 51
    Num                            shift and go to state 52
    ArrayNum                       shift and go to state 26
    ArrayId                        shift and go to state 27

state 35

    (17) Atr -> Array = . Exp
    (44) Exp -> . Exp + Termo
    (45) Exp -> . Exp - Termo
    (46) Exp -> . Termo
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo % Fator
    (49) Termo -> . Fator
    (50) Fator -> . ( Exp )
    (51) Fator -> . IdNum
    (52) Fator -> . Array
    (53) IdNum -> . Num
    (54) IdNum -> . Id
    (57) Array -> . ArrayNum
    (58) Array -> . ArrayId
    (55) Num -> . NUM
    (56) Id -> . ID
    (59) ArrayNum -> . ID [ NUM ]
    (60) ArrayId -> . ID [ ID ]

    (               shift and go to state 49
    NUM             shift and go to state 53
    ID              shift and go to state 25

    Array                          shift and go to state 51
    Exp                            shift and go to state 54
    Termo                          shift and go to state 47
    Fator                          shift and go to state 48
    IdNum                          shift and go to state 50
    Num                            shift and go to state 52
    Id                             shift and go to state 45
    ArrayNum                       shift and go to state 26
    ArrayId                        shift and go to state 27

state 36

    (25) Repeat -> REPEAT { . Instructions } UNTIL ( Cond )
    (12) Instructions -> . Instructions Instruction
    (13) Instructions -> .

    }               reduce using rule 13 (Instructions -> .)
    INT             reduce using rule 13 (Instructions -> .)
    REPEAT          reduce using rule 13 (Instructions -> .)
    IF              reduce using rule 13 (Instructions -> .)
    PRINT           reduce using rule 13 (Instructions -> .)
    READ            reduce using rule 13 (Instructions -> .)
    ID              reduce using rule 13 (Instructions -> .)

    Instructions                   shift and go to state 55

state 37

    (22) If -> IF ( . Cond ) { Instructions } Else
    (30) Cond -> . Cond OR Cond2
    (31) Cond -> . Cond2
    (32) Cond2 -> . Cond2 AND Cond3
    (33) Cond2 -> . Cond3
    (34) Cond3 -> . NOT Cond
    (35) Cond3 -> . ExpRelacional
    (36) Cond3 -> . ( Cond )
    (37) ExpRelacional -> . Exp > Exp
    (38) ExpRelacional -> . Exp < Exp
    (39) ExpRelacional -> . Exp > = Exp
    (40) ExpRelacional -> . Exp < = Exp
    (41) ExpRelacional -> . Exp ! = Exp
    (42) ExpRelacional -> . Exp = = Exp
    (43) ExpRelacional -> . Exp
    (44) Exp -> . Exp + Termo
    (45) Exp -> . Exp - Termo
    (46) Exp -> . Termo
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo % Fator
    (49) Termo -> . Fator
    (50) Fator -> . ( Exp )
    (51) Fator -> . IdNum
    (52) Fator -> . Array
    (53) IdNum -> . Num
    (54) IdNum -> . Id
    (57) Array -> . ArrayNum
    (58) Array -> . ArrayId
    (55) Num -> . NUM
    (56) Id -> . ID
    (59) ArrayNum -> . ID [ NUM ]
    (60) ArrayId -> . ID [ ID ]

    NOT             shift and go to state 60
    (               shift and go to state 56
    NUM             shift and go to state 53
    ID              shift and go to state 25

    Cond                           shift and go to state 57
    Cond2                          shift and go to state 58
    Cond3                          shift and go to state 59
    ExpRelacional                  shift and go to state 61
    Exp                            shift and go to state 62
    Termo                          shift and go to state 47
    Fator                          shift and go to state 48
    IdNum                          shift and go to state 50
    Array                          shift and go to state 51
    Num                            shift and go to state 52
    Id                             shift and go to state 45
    ArrayNum                       shift and go to state 26
    ArrayId                        shift and go to state 27

state 38

    (26) Print -> PRINT ( . IdNum )
    (27) Print -> PRINT ( . Array )
    (53) IdNum -> . Num
    (54) IdNum -> . Id
    (57) Array -> . ArrayNum
    (58) Array -> . ArrayId
    (55) Num -> . NUM
    (56) Id -> . ID
    (59) ArrayNum -> . ID [ NUM ]
    (60) ArrayId -> . ID [ ID ]

    NUM             shift and go to state 53
    ID              shift and go to state 25

    IdNum                          shift and go to state 63
    Array                          shift and go to state 64
    Num                            shift and go to state 52
    Id                             shift and go to state 45
    ArrayNum                       shift and go to state 26
    ArrayId                        shift and go to state 27

state 39

    (28) Read -> READ ( . ID )
    (29) Read -> READ ( . Array )
    (57) Array -> . ArrayNum
    (58) Array -> . ArrayId
    (59) ArrayNum -> . ID [ NUM ]
    (60) ArrayId -> . ID [ ID ]

    ID              shift and go to state 65

    Array                          shift and go to state 66
    ArrayNum                       shift and go to state 26
    ArrayId                        shift and go to state 27

state 40

    (59) ArrayNum -> ID [ . NUM ]
    (60) ArrayId -> ID [ . ID ]

    NUM             shift and go to state 68
    ID              shift and go to state 67


state 41

    (6) BodyDecl -> INT DeclDef TERMINATOR .

    ENDDECL         reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    INT             reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    ENDBODY         reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    REPEAT          reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    IF              reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    PRINT           reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    READ            reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    ID              reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    }               reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)


state 42

    (7) DeclDef -> DeclIds Enumerate .

    TERMINATOR      reduce using rule 7 (DeclDef -> DeclIds Enumerate .)


state 43

    (10) Enumerate -> , . DeclDef
    (7) DeclDef -> . DeclIds Enumerate
    (8) DeclIds -> . ID
    (9) DeclIds -> . ID [ NUM ]

    ID              shift and go to state 30

    DeclDef                        shift and go to state 69
    DeclIds                        shift and go to state 29

state 44

    (9) DeclIds -> ID [ . NUM ]

    NUM             shift and go to state 70


state 45

    (54) IdNum -> Id .

    *               reduce using rule 54 (IdNum -> Id .)
    %               reduce using rule 54 (IdNum -> Id .)
    +               reduce using rule 54 (IdNum -> Id .)
    -               reduce using rule 54 (IdNum -> Id .)
    TERMINATOR      reduce using rule 54 (IdNum -> Id .)
    >               reduce using rule 54 (IdNum -> Id .)
    <               reduce using rule 54 (IdNum -> Id .)
    !               reduce using rule 54 (IdNum -> Id .)
    =               reduce using rule 54 (IdNum -> Id .)
    AND             reduce using rule 54 (IdNum -> Id .)
    )               reduce using rule 54 (IdNum -> Id .)
    OR              reduce using rule 54 (IdNum -> Id .)


state 46

    (16) Atr -> Id = Exp .
    (44) Exp -> Exp . + Termo
    (45) Exp -> Exp . - Termo

    TERMINATOR      reduce using rule 16 (Atr -> Id = Exp .)
    +               shift and go to state 71
    -               shift and go to state 72


state 47

    (46) Exp -> Termo .
    (47) Termo -> Termo . * Fator
    (48) Termo -> Termo . % Fator

    +               reduce using rule 46 (Exp -> Termo .)
    -               reduce using rule 46 (Exp -> Termo .)
    TERMINATOR      reduce using rule 46 (Exp -> Termo .)
    >               reduce using rule 46 (Exp -> Termo .)
    <               reduce using rule 46 (Exp -> Termo .)
    !               reduce using rule 46 (Exp -> Termo .)
    =               reduce using rule 46 (Exp -> Termo .)
    AND             reduce using rule 46 (Exp -> Termo .)
    )               reduce using rule 46 (Exp -> Termo .)
    OR              reduce using rule 46 (Exp -> Termo .)
    *               shift and go to state 73
    %               shift and go to state 74


state 48

    (49) Termo -> Fator .

    *               reduce using rule 49 (Termo -> Fator .)
    %               reduce using rule 49 (Termo -> Fator .)
    +               reduce using rule 49 (Termo -> Fator .)
    -               reduce using rule 49 (Termo -> Fator .)
    TERMINATOR      reduce using rule 49 (Termo -> Fator .)
    >               reduce using rule 49 (Termo -> Fator .)
    <               reduce using rule 49 (Termo -> Fator .)
    !               reduce using rule 49 (Termo -> Fator .)
    =               reduce using rule 49 (Termo -> Fator .)
    AND             reduce using rule 49 (Termo -> Fator .)
    )               reduce using rule 49 (Termo -> Fator .)
    OR              reduce using rule 49 (Termo -> Fator .)


state 49

    (50) Fator -> ( . Exp )
    (44) Exp -> . Exp + Termo
    (45) Exp -> . Exp - Termo
    (46) Exp -> . Termo
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo % Fator
    (49) Termo -> . Fator
    (50) Fator -> . ( Exp )
    (51) Fator -> . IdNum
    (52) Fator -> . Array
    (53) IdNum -> . Num
    (54) IdNum -> . Id
    (57) Array -> . ArrayNum
    (58) Array -> . ArrayId
    (55) Num -> . NUM
    (56) Id -> . ID
    (59) ArrayNum -> . ID [ NUM ]
    (60) ArrayId -> . ID [ ID ]

    (               shift and go to state 49
    NUM             shift and go to state 53
    ID              shift and go to state 25

    Exp                            shift and go to state 75
    Termo                          shift and go to state 47
    Fator                          shift and go to state 48
    IdNum                          shift and go to state 50
    Array                          shift and go to state 51
    Num                            shift and go to state 52
    Id                             shift and go to state 45
    ArrayNum                       shift and go to state 26
    ArrayId                        shift and go to state 27

state 50

    (51) Fator -> IdNum .

    *               reduce using rule 51 (Fator -> IdNum .)
    %               reduce using rule 51 (Fator -> IdNum .)
    +               reduce using rule 51 (Fator -> IdNum .)
    -               reduce using rule 51 (Fator -> IdNum .)
    TERMINATOR      reduce using rule 51 (Fator -> IdNum .)
    >               reduce using rule 51 (Fator -> IdNum .)
    <               reduce using rule 51 (Fator -> IdNum .)
    !               reduce using rule 51 (Fator -> IdNum .)
    =               reduce using rule 51 (Fator -> IdNum .)
    AND             reduce using rule 51 (Fator -> IdNum .)
    )               reduce using rule 51 (Fator -> IdNum .)
    OR              reduce using rule 51 (Fator -> IdNum .)


state 51

    (52) Fator -> Array .

    *               reduce using rule 52 (Fator -> Array .)
    %               reduce using rule 52 (Fator -> Array .)
    +               reduce using rule 52 (Fator -> Array .)
    -               reduce using rule 52 (Fator -> Array .)
    TERMINATOR      reduce using rule 52 (Fator -> Array .)
    >               reduce using rule 52 (Fator -> Array .)
    <               reduce using rule 52 (Fator -> Array .)
    !               reduce using rule 52 (Fator -> Array .)
    =               reduce using rule 52 (Fator -> Array .)
    AND             reduce using rule 52 (Fator -> Array .)
    )               reduce using rule 52 (Fator -> Array .)
    OR              reduce using rule 52 (Fator -> Array .)


state 52

    (53) IdNum -> Num .

    *               reduce using rule 53 (IdNum -> Num .)
    %               reduce using rule 53 (IdNum -> Num .)
    +               reduce using rule 53 (IdNum -> Num .)
    -               reduce using rule 53 (IdNum -> Num .)
    TERMINATOR      reduce using rule 53 (IdNum -> Num .)
    >               reduce using rule 53 (IdNum -> Num .)
    <               reduce using rule 53 (IdNum -> Num .)
    !               reduce using rule 53 (IdNum -> Num .)
    =               reduce using rule 53 (IdNum -> Num .)
    AND             reduce using rule 53 (IdNum -> Num .)
    )               reduce using rule 53 (IdNum -> Num .)
    OR              reduce using rule 53 (IdNum -> Num .)


state 53

    (55) Num -> NUM .

    *               reduce using rule 55 (Num -> NUM .)
    %               reduce using rule 55 (Num -> NUM .)
    +               reduce using rule 55 (Num -> NUM .)
    -               reduce using rule 55 (Num -> NUM .)
    TERMINATOR      reduce using rule 55 (Num -> NUM .)
    >               reduce using rule 55 (Num -> NUM .)
    <               reduce using rule 55 (Num -> NUM .)
    !               reduce using rule 55 (Num -> NUM .)
    =               reduce using rule 55 (Num -> NUM .)
    AND             reduce using rule 55 (Num -> NUM .)
    )               reduce using rule 55 (Num -> NUM .)
    OR              reduce using rule 55 (Num -> NUM .)


state 54

    (17) Atr -> Array = Exp .
    (44) Exp -> Exp . + Termo
    (45) Exp -> Exp . - Termo

    TERMINATOR      reduce using rule 17 (Atr -> Array = Exp .)
    +               shift and go to state 71
    -               shift and go to state 72


state 55

    (25) Repeat -> REPEAT { Instructions . } UNTIL ( Cond )
    (12) Instructions -> Instructions . Instruction
    (14) Instruction -> . BodyDecl
    (15) Instruction -> . Atr TERMINATOR
    (18) Instruction -> . Repeat
    (19) Instruction -> . If
