Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Language
    PRINT           reduce using rule 15 (Instructions -> Instructions Instruction .)
    READ            reduce using rule 15 (Instructions -> Instructions Instruction .)
    }               reduce using rule 15 (Instructions -> Instructions Instruction .)


state 13

    (17) Instruction -> BodyDecl .

    ENDBODY         reduce using rule 17 (Instruction -> BodyDecl .)
    INT             reduce using rule 17 (Instruction -> BodyDecl .)
    ID              reduce using rule 17 (Instruction -> BodyDecl .)
    REPEAT          reduce using rule 17 (Instruction -> BodyDecl .)
    IF              reduce using rule 17 (Instruction -> BodyDecl .)
    PRINT           reduce using rule 17 (Instruction -> BodyDecl .)
    READ            reduce using rule 17 (Instruction -> BodyDecl .)
    }               reduce using rule 17 (Instruction -> BodyDecl .)


state 14

    (18) Instruction -> INT . ID [ ID ] TERMINATOR
    (6) BodyDecl -> INT . DeclDef TERMINATOR
    (7) DeclDef -> . DeclIds Enumerate
    (8) DeclIds -> . ID
    (9) DeclIds -> . ID [ NUM ]

    ID              shift and go to state 28

    DeclDef                        shift and go to state 25
    DeclIds                        shift and go to state 26

state 15

    (20) Atr -> ID . = Exp
    (21) Atr -> ID . [ ID ] = Exp
    (22) Atr -> ID . [ NUM ] = Exp

    =               shift and go to state 29
    [               shift and go to state 30


state 16

    (19) Instruction -> Atr . TERMINATOR

    TERMINATOR      shift and go to state 31


state 17

    (23) Instruction -> Repeat .

    ENDBODY         reduce using rule 23 (Instruction -> Repeat .)
    INT             reduce using rule 23 (Instruction -> Repeat .)
    ID              reduce using rule 23 (Instruction -> Repeat .)
    REPEAT          reduce using rule 23 (Instruction -> Repeat .)
    IF              reduce using rule 23 (Instruction -> Repeat .)
    PRINT           reduce using rule 23 (Instruction -> Repeat .)
    READ            reduce using rule 23 (Instruction -> Repeat .)
    }               reduce using rule 23 (Instruction -> Repeat .)


state 18

    (24) Instruction -> If .

    ENDBODY         reduce using rule 24 (Instruction -> If .)
    INT             reduce using rule 24 (Instruction -> If .)
    ID              reduce using rule 24 (Instruction -> If .)
    REPEAT          reduce using rule 24 (Instruction -> If .)
    IF              reduce using rule 24 (Instruction -> If .)
    PRINT           reduce using rule 24 (Instruction -> If .)
    READ            reduce using rule 24 (Instruction -> If .)
    }               reduce using rule 24 (Instruction -> If .)


state 19

    (25) Instruction -> Print . TERMINATOR

    TERMINATOR      shift and go to state 32


state 20

    (26) Instruction -> Read . TERMINATOR

    TERMINATOR      shift and go to state 33


state 21

    (30) Repeat -> REPEAT . { Instructions } UNTIL ( Cond )

    {               shift and go to state 34


state 22

    (27) If -> IF . ( Cond ) { Instructions } Else

    (               shift and go to state 35


state 23

    (55) Print -> PRINT . ( NUM )
    (56) Print -> PRINT . ( Ids )

    (               shift and go to state 36


state 24

    (57) Read -> READ . ( Ids )

    (               shift and go to state 37


state 25

    (6) BodyDecl -> INT DeclDef . TERMINATOR

    TERMINATOR      shift and go to state 38


state 26

    (7) DeclDef -> DeclIds . Enumerate
    (10) Enumerate -> . , DeclDef
    (11) Enumerate -> .

    ,               shift and go to state 40
    TERMINATOR      reduce using rule 11 (Enumerate -> .)

    Enumerate                      shift and go to state 39

state 27

    (8) DeclIds -> ID .
    (9) DeclIds -> ID . [ NUM ]

    ,               reduce using rule 8 (DeclIds -> ID .)
    TERMINATOR      reduce using rule 8 (DeclIds -> ID .)
    [               shift and go to state 41


state 28

    (18) Instruction -> INT ID . [ ID ] TERMINATOR
    (8) DeclIds -> ID .
    (9) DeclIds -> ID . [ NUM ]

    [               shift and go to state 42
    ,               reduce using rule 8 (DeclIds -> ID .)
    TERMINATOR      reduce using rule 8 (DeclIds -> ID .)


state 29

    (20) Atr -> ID = . Exp
    (46) Exp -> . Exp + Termo
    (47) Exp -> . Exp - Termo
    (48) Exp -> . Termo
    (49) Termo -> . Termo * Fator
    (50) Termo -> . Termo / Fator
    (51) Termo -> . Fator
    (52) Fator -> . ( Exp )
    (53) Fator -> . NUM
    (54) Fator -> . ID

    (               shift and go to state 47
    NUM             shift and go to state 48
    ID              shift and go to state 43

    Exp                            shift and go to state 44
    Termo                          shift and go to state 45
    Fator                          shift and go to state 46

state 30

    (21) Atr -> ID [ . ID ] = Exp
    (22) Atr -> ID [ . NUM ] = Exp

    ID              shift and go to state 49
    NUM             shift and go to state 50


state 31

    (19) Instruction -> Atr TERMINATOR .

    ENDBODY         reduce using rule 19 (Instruction -> Atr TERMINATOR .)
    INT             reduce using rule 19 (Instruction -> Atr TERMINATOR .)
    ID              reduce using rule 19 (Instruction -> Atr TERMINATOR .)
    REPEAT          reduce using rule 19 (Instruction -> Atr TERMINATOR .)
    IF              reduce using rule 19 (Instruction -> Atr TERMINATOR .)
    PRINT           reduce using rule 19 (Instruction -> Atr TERMINATOR .)
    READ            reduce using rule 19 (Instruction -> Atr TERMINATOR .)
    }               reduce using rule 19 (Instruction -> Atr TERMINATOR .)


state 32

    (25) Instruction -> Print TERMINATOR .

    ENDBODY         reduce using rule 25 (Instruction -> Print TERMINATOR .)
    INT             reduce using rule 25 (Instruction -> Print TERMINATOR .)
    ID              reduce using rule 25 (Instruction -> Print TERMINATOR .)
    REPEAT          reduce using rule 25 (Instruction -> Print TERMINATOR .)
    IF              reduce using rule 25 (Instruction -> Print TERMINATOR .)
    PRINT           reduce using rule 25 (Instruction -> Print TERMINATOR .)
    READ            reduce using rule 25 (Instruction -> Print TERMINATOR .)
    }               reduce using rule 25 (Instruction -> Print TERMINATOR .)


state 33

    (26) Instruction -> Read TERMINATOR .

    ENDBODY         reduce using rule 26 (Instruction -> Read TERMINATOR .)
    INT             reduce using rule 26 (Instruction -> Read TERMINATOR .)
    ID              reduce using rule 26 (Instruction -> Read TERMINATOR .)
    REPEAT          reduce using rule 26 (Instruction -> Read TERMINATOR .)
    IF              reduce using rule 26 (Instruction -> Read TERMINATOR .)
    PRINT           reduce using rule 26 (Instruction -> Read TERMINATOR .)
    READ            reduce using rule 26 (Instruction -> Read TERMINATOR .)
    }               reduce using rule 26 (Instruction -> Read TERMINATOR .)


state 34

    (30) Repeat -> REPEAT { . Instructions } UNTIL ( Cond )
    (15) Instructions -> . Instructions Instruction
    (16) Instructions -> .

    }               reduce using rule 16 (Instructions -> .)
    INT             reduce using rule 16 (Instructions -> .)
    ID              reduce using rule 16 (Instructions -> .)
    REPEAT          reduce using rule 16 (Instructions -> .)
    IF              reduce using rule 16 (Instructions -> .)
    PRINT           reduce using rule 16 (Instructions -> .)
    READ            reduce using rule 16 (Instructions -> .)

    Instructions                   shift and go to state 51

state 35

    (27) If -> IF ( . Cond ) { Instructions } Else
    (31) Cond -> . Cond OR Cond2
    (32) Cond -> . Cond2
    (33) Cond2 -> . Cond2 AND Cond3
    (34) Cond2 -> . Cond3
    (35) Cond3 -> . NOT Cond
    (36) Cond3 -> . ExpRelacional
    (37) Cond3 -> . Cond
    (38) Cond3 -> .
    (39) ExpRelacional -> . Exp > Exp
    (40) ExpRelacional -> . Exp < Exp
    (41) ExpRelacional -> . Exp > = Exp
    (42) ExpRelacional -> . Exp < = Exp
    (43) ExpRelacional -> . Exp ! = Exp
    (44) ExpRelacional -> . Exp = = Exp
    (45) ExpRelacional -> . Exp
    (46) Exp -> . Exp + Termo
    (47) Exp -> . Exp - Termo
    (48) Exp -> . Termo
    (49) Termo -> . Termo * Fator
    (50) Termo -> . Termo / Fator
    (51) Termo -> . Fator
    (52) Fator -> . ( Exp )
    (53) Fator -> . NUM
    (54) Fator -> . ID

    NOT             shift and go to state 55
    )               reduce using rule 38 (Cond3 -> .)
    OR              reduce using rule 38 (Cond3 -> .)
    AND             reduce using rule 38 (Cond3 -> .)
    (               shift and go to state 47
    NUM             shift and go to state 48
    ID              shift and go to state 43

    Cond                           shift and go to state 52
    Cond2                          shift and go to state 53
    Cond3                          shift and go to state 54
    ExpRelacional                  shift and go to state 56
    Exp                            shift and go to state 57
    Termo                          shift and go to state 45
    Fator                          shift and go to state 46

state 36

    (55) Print -> PRINT ( . NUM )
    (56) Print -> PRINT ( . Ids )
    (12) Ids -> . ID
    (13) Ids -> . ID [ ID ]
    (14) Ids -> . ID [ NUM ]

    NUM             shift and go to state 58
    ID              shift and go to state 60

    Ids                            shift and go to state 59

state 37

    (57) Read -> READ ( . Ids )
    (12) Ids -> . ID
    (13) Ids -> . ID [ ID ]
    (14) Ids -> . ID [ NUM ]

    ID              shift and go to state 60

    Ids                            shift and go to state 61

state 38

    (6) BodyDecl -> INT DeclDef TERMINATOR .

    ENDDECL         reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    INT             reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    ENDBODY         reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    ID              reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    REPEAT          reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    IF              reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    PRINT           reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    READ            reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)
    }               reduce using rule 6 (BodyDecl -> INT DeclDef TERMINATOR .)


state 39

    (7) DeclDef -> DeclIds Enumerate .

    TERMINATOR      reduce using rule 7 (DeclDef -> DeclIds Enumerate .)


state 40

    (10) Enumerate -> , . DeclDef
    (7) DeclDef -> . DeclIds Enumerate
    (8) DeclIds -> . ID
    (9) DeclIds -> . ID [ NUM ]

    ID              shift and go to state 27

    DeclDef                        shift and go to state 62
    DeclIds                        shift and go to state 26

state 41

    (9) DeclIds -> ID [ . NUM ]

    NUM             shift and go to state 63


state 42

    (18) Instruction -> INT ID [ . ID ] TERMINATOR
    (9) DeclIds -> ID [ . NUM ]

    ID              shift and go to state 64
    NUM             shift and go to state 63


state 43

    (54) Fator -> ID .

    *               reduce using rule 54 (Fator -> ID .)
    /               reduce using rule 54 (Fator -> ID .)
    +               reduce using rule 54 (Fator -> ID .)
    -               reduce using rule 54 (Fator -> ID .)
    TERMINATOR      reduce using rule 54 (Fator -> ID .)
    >               reduce using rule 54 (Fator -> ID .)
    <               reduce using rule 54 (Fator -> ID .)
    !               reduce using rule 54 (Fator -> ID .)
    =               reduce using rule 54 (Fator -> ID .)
    )               reduce using rule 54 (Fator -> ID .)
    OR              reduce using rule 54 (Fator -> ID .)
    AND             reduce using rule 54 (Fator -> ID .)


state 44

    (20) Atr -> ID = Exp .
    (46) Exp -> Exp . + Termo
    (47) Exp -> Exp . - Termo

    TERMINATOR      reduce using rule 20 (Atr -> ID = Exp .)
    +               shift and go to state 65
    -               shift and go to state 66


state 45

    (48) Exp -> Termo .
    (49) Termo -> Termo . * Fator
    (50) Termo -> Termo . / Fator

    +               reduce using rule 48 (Exp -> Termo .)
    -               reduce using rule 48 (Exp -> Termo .)
    TERMINATOR      reduce using rule 48 (Exp -> Termo .)
    >               reduce using rule 48 (Exp -> Termo .)
    <               reduce using rule 48 (Exp -> Termo .)
    !               reduce using rule 48 (Exp -> Termo .)
    =               reduce using rule 48 (Exp -> Termo .)
    )               reduce using rule 48 (Exp -> Termo .)
    OR              reduce using rule 48 (Exp -> Termo .)
    AND             reduce using rule 48 (Exp -> Termo .)
    *               shift and go to state 67
    /               shift and go to state 68


state 46

    (51) Termo -> Fator .

    *               reduce using rule 51 (Termo -> Fator .)
    /               reduce using rule 51 (Termo -> Fator .)
    +               reduce using rule 51 (Termo -> Fator .)
    -               reduce using rule 51 (Termo -> Fator .)
    TERMINATOR      reduce using rule 51 (Termo -> Fator .)
    >               reduce using rule 51 (Termo -> Fator .)
    <               reduce using rule 51 (Termo -> Fator .)
    !               reduce using rule 51 (Termo -> Fator .)
    =               reduce using rule 51 (Termo -> Fator .)
    )               reduce using rule 51 (Termo -> Fator .)
    OR              reduce using rule 51 (Termo -> Fator .)
    AND             reduce using rule 51 (Termo -> Fator .)


state 47

    (52) Fator -> ( . Exp )
    (46) Exp -> . Exp + Termo
    (47) Exp -> . Exp - Termo
    (48) Exp -> . Termo
    (49) Termo -> . Termo * Fator
    (50) Termo -> . Termo / Fator
    (51) Termo -> . Fator
    (52) Fator -> . ( Exp )
    (53) Fator -> . NUM
    (54) Fator -> . ID

    (               shift and go to state 47
    NUM             shift and go to state 48
    ID              shift and go to state 43

    Exp                            shift and go to state 69
    Termo                          shift and go to state 45
    Fator                          shift and go to state 46

state 48

    (53) Fator -> NUM .

    *               reduce using rule 53 (Fator -> NUM .)
    /               reduce using rule 53 (Fator -> NUM .)
    +               reduce using rule 53 (Fator -> NUM .)
    -               reduce using rule 53 (Fator -> NUM .)
    TERMINATOR      reduce using rule 53 (Fator -> NUM .)
    >               reduce using rule 53 (Fator -> NUM .)
    <               reduce using rule 53 (Fator -> NUM .)
    !               reduce using rule 53 (Fator -> NUM .)
    =               reduce using rule 53 (Fator -> NUM .)
    )               reduce using rule 53 (Fator -> NUM .)
    OR              reduce using rule 53 (Fator -> NUM .)
    AND             reduce using rule 53 (Fator -> NUM .)


state 49

    (21) Atr -> ID [ ID . ] = Exp

    ]               shift and go to state 70


state 50

    (22) Atr -> ID [ NUM . ] = Exp

    ]               shift and go to state 71


state 51

    (30) Repeat -> REPEAT { Instructions . } UNTIL ( Cond )
    (15) Instructions -> Instructions . Instruction
    (17) Instruction -> . BodyDecl
    (18) Instruction -> . INT ID [ ID ] TERMINATOR
    (19) Instruction -> . Atr TERMINATOR
    (23) Instruction -> . Repeat
    (24) Instruction -> . If
    (25) Instruction -> . Print TERMINATOR
    (26) Instruction -> . Read TERMINATOR
    (6) BodyDecl -> . INT DeclDef TERMINATOR
    (20) Atr -> . ID = Exp
    (21) Atr -> . ID [ ID ] = Exp
    (22) Atr -> . ID [ NUM ] = Exp
    (30) Repeat -> . REPEAT { Instructions } UNTIL ( Cond )
    (27) If -> . IF ( Cond ) { Instructions } Else
    (55) Print -> . PRINT ( NUM )
    (56) Print -> . PRINT ( Ids )
    (57) Read -> . READ ( Ids )

    }               shift and go to state 72
    INT             shift and go to state 14
    ID              shift and go to state 15
    REPEAT          shift and go to state 21
    IF              shift and go to state 22
    PRINT           shift and go to state 23
    READ            shift and go to state 24

    Instruction                    shift and go to state 12
    BodyDecl                       shift and go to state 13
    Atr                            shift and go to state 16
    Repeat                         shift and go to state 17
    If                             shift and go to state 18
    Print                          shift and go to state 19
    Read                           shift and go to state 20

state 52

    (27) If -> IF ( Cond . ) { Instructions } Else
    (31) Cond -> Cond . OR Cond2
    (37) Cond3 -> Cond .

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    )               shift and go to state 73
    OR              shift and go to state 74
    AND             reduce using rule 37 (Cond3 -> Cond .)

  ! )               [ reduce using rule 37 (Cond3 -> Cond .) ]
  ! OR              [ reduce using rule 37 (Cond3 -> Cond .) ]


state 53

    (32) Cond -> Cond2 .
    (33) Cond2 -> Cond2 . AND Cond3

  ! shift/reduce conflict for AND resolved as shift
    )               reduce using rule 32 (Cond -> Cond2 .)
    OR              reduce using rule 32 (Cond -> Cond2 .)
    AND             shift and go to state 75

  ! AND             [ reduce using rule 32 (Cond -> Cond2 .) ]


state 54

    (34) Cond2 -> Cond3 .

    )               reduce using rule 34 (Cond2 -> Cond3 .)
    OR              reduce using rule 34 (Cond2 -> Cond3 .)
    AND             reduce using rule 34 (Cond2 -> Cond3 .)


state 55

    (35) Cond3 -> NOT . Cond
    (31) Cond -> . Cond OR Cond2
    (32) Cond -> . Cond2
    (33) Cond2 -> . Cond2 AND Cond3
    (34) Cond2 -> . Cond3
    (35) Cond3 -> . NOT Cond
    (36) Cond3 -> . ExpRelacional
    (37) Cond3 -> . Cond
    (38) Cond3 -> .
    (39) ExpRelacional -> . Exp > Exp
    (40) ExpRelacional -> . Exp < Exp
    (41) ExpRelacional -> . Exp > = Exp
    (42) ExpRelacional -> . Exp < = Exp
    (43) ExpRelacional -> . Exp ! = Exp
    (44) ExpRelacional -> . Exp = = Exp
    (45) ExpRelacional -> . Exp
    (46) Exp -> . Exp + Termo
    (47) Exp -> . Exp - Termo
    (48) Exp -> . Termo
    (49) Termo -> . Termo * Fator
    (50) Termo -> . Termo / Fator
    (51) Termo -> . Fator
    (52) Fator -> . ( Exp )
    (53) Fator -> . NUM
    (54) Fator -> . ID

    NOT             shift and go to state 55
    OR              reduce using rule 38 (Cond3 -> .)
    )               reduce using rule 38 (Cond3 -> .)
    AND             reduce using rule 38 (Cond3 -> .)
    (               shift and go to state 47
    NUM             shift and go to state 48
    ID              shift and go to state 43

    Cond                           shift and go to state 76
    Cond2                          shift and go to state 53
    Cond3                          shift and go to state 54
    ExpRelacional                  shift and go to state 56
    Exp                            shift and go to state 57
    Termo                          shift and go to state 45
    Fator                          shift and go to state 46

state 56

    (36) Cond3 -> ExpRelacional .

    )               reduce using rule 36 (Cond3 -> ExpRelacional .)
    OR              reduce using rule 36 (Cond3 -> ExpRelacional .)
    AND             reduce using rule 36 (Cond3 -> ExpRelacional .)


state 57

    (39) ExpRelacional -> Exp . > Exp
    (40) ExpRelacional -> Exp . < Exp
    (41) ExpRelacional -> Exp . > = Exp
    (42) ExpRelacional -> Exp . < = Exp
    (43) ExpRelacional -> Exp . ! = Exp
    (44) ExpRelacional -> Exp . = = Exp
    (45) ExpRelacional -> Exp .
    (46) Exp -> Exp . + Termo
    (47) Exp -> Exp . - Termo

    >               shift and go to state 77
    <               shift and go to state 78
    !               shift and go to state 80
    =               shift and go to state 79
    )               reduce using rule 45 (ExpRelacional -> Exp .)
    OR              reduce using rule 45 (ExpRelacional -> Exp .)
    AND             reduce using rule 45 (ExpRelacional -> Exp .)
    +               shift and go to state 65
    -               shift and go to state 66


state 58

    (55) Print -> PRINT ( NUM . )

    )               shift and go to state 81


state 59

    (56) Print -> PRINT ( Ids . )

    )               shift and go to state 82


state 60

    (12) Ids -> ID .
    (13) Ids -> ID . [ ID ]
    (14) Ids -> ID . [ NUM ]

    )               reduce using rule 12 (Ids -> ID .)
    [               shift and go to state 83


state 61

    (57) Read -> READ ( Ids . )

    )               shift and go to state 84


state 62

    (10) Enumerate -> , DeclDef .

    TERMINATOR      reduce using rule 10 (Enumerate -> , DeclDef .)


state 63

    (9) DeclIds -> ID [ NUM . ]

    ]               shift and go to state 85


state 64

    (18) Instruction -> INT ID [ ID . ] TERMINATOR

    ]               shift and go to state 86


state 65

    (46) Exp -> Exp + . Termo
    (49) Termo -> . Termo * Fator
    (50) Termo -> . Termo / Fator
    (51) Termo -> . Fator
    (52) Fator -> . ( Exp )
    (53) Fator -> . NUM
    (54) Fator -> . ID

    (               shift and go to state 47
    NUM             shift and go to state 48
    ID              shift and go to state 43

    Termo                          shift and go to state 87
    Fator                          shift and go to state 46

state 66

    (47) Exp -> Exp - . Termo
    (49) Termo -> . Termo * Fator
    (50) Termo -> . Termo / Fator
    (51) Termo -> . Fator
    (52) Fator -> . ( Exp )
    (53) Fator -> . NUM
    (54) Fator -> . ID

    (               shift and go to state 47
    NUM             shift and go to state 48
    ID              shift and go to state 43

    Termo                          shift and go to state 88
    Fator                          shift and go to state 46

state 67

    (49) Termo -> Termo * . Fator
    (52) Fator -> . ( Exp )
    (53) Fator -> . NUM
    (54) Fator -> . ID

    (               shift and go to state 47
    NUM             shift and go to state 48
    ID              shift and go to state 43

    Fator                          shift and go to state 89

state 68

